frame,hip_x,hip_y,hip_z,l_knee_x,l_knee_y,l_knee_z,l_ankle_x,l_ankle_y,l_ankle_z,r_knee_x,r_knee_y,r_knee_z,r_ankle_x,r_ankle_y,r_ankle_z,chest_x,chest_y,chest_z,neck_x,neck_y,neck_z,head_x,head_y,head_z
0,0,0,0,-0.34904051209016534,0.048215715251023375,0.18933030851574545,-0.5030546254186172,-0.08232150284468105,-0.1559806927388993,-0.34904051209016534,-0.048215715251023375,0.18933030851574545,-0.5030546254186172,0.08232150284468105,-0.1559806927388993,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
1,0,0,0,-0.34904051209016534,0.048215715251023375,0.18933030851574545,-0.5030546254186172,-0.08232150284468105,-0.1559806927388993,-0.34904051209016534,-0.048215715251023375,0.18933030851574545,-0.5030546254186172,0.08232150284468105,-0.1559806927388993,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
2,0,0,0,-0.3475653042527322,0.06349977367011797,0.18752636620899335,-0.42224232817333573,-0.05350871456194335,-0.18761674752229882,-0.3475653042527322,-0.06349977367011797,0.18752636620899335,-0.42224232817333573,0.05350871456194335,-0.18761674752229882,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
3,0,0,0,-0.3475653042527322,0.06349977367011797,0.18752636620899335,-0.42224232817333573,-0.05350871456194335,-0.18761674752229882,-0.3475653042527322,-0.06349977367011797,0.18752636620899335,-0.42224232817333573,0.05350871456194335,-0.18761674752229882,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
4,0,0,0,-0.3475653042527322,0.06349977367011797,0.18752636620899335,-0.42224232817333573,-0.05350871456194335,-0.18761674752229882,-0.3475653042527322,-0.06349977367011797,0.18752636620899335,-0.42224232817333573,0.05350871456194335,-0.18761674752229882,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
5,0,0,0,-0.3475653042527322,0.06349977367011797,0.18752636620899335,-0.42224232817333573,-0.05350871456194335,-0.18761674752229882,-0.3475653042527322,-0.06349977367011797,0.18752636620899335,-0.42224232817333573,0.05350871456194335,-0.18761674752229882,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
6,0,0,0,-0.38445127759373837,-0.03983858442207771,0.10300535106385152,-0.7519252850414264,-0.19469124203101987,0.134366286665078,-0.38445127759373837,0.03983858442207771,0.10300535106385152,-0.7519252850414264,0.19469124203101987,0.134366286665078,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
7,0,0,0,-0.38445127759373837,-0.03983858442207771,0.10300535106385152,-0.7519252850414264,-0.19469124203101987,0.134366286665078,-0.38445127759373837,0.03983858442207771,0.10300535106385152,-0.7519252850414264,0.19469124203101987,0.134366286665078,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
8,0,0,0,-0.38445127759373837,-0.03983858442207771,0.10300535106385152,-0.7519252850414264,-0.19469124203101987,0.134366286665078,-0.38445127759373837,0.03983858442207771,0.10300535106385152,-0.7519252850414264,0.19469124203101987,0.134366286665078,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
9,0,0,0,-0.38445127759373837,-0.03983858442207771,0.10300535106385152,-0.7519252850414264,-0.19469124203101987,0.134366286665078,-0.38445127759373837,0.03983858442207771,0.10300535106385152,-0.7519252850414264,0.19469124203101987,0.134366286665078,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
10,0,0,0,-0.36631227702316216,-0.1594012205803147,0.020163496214992006,-0.692841745624388,-0.32938347814372326,-0.13631186366204476,-0.36631227702316216,0.1594012205803147,0.020163496214992006,-0.692841745624388,0.32938347814372326,-0.13631186366204476,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
11,0,0,0,-0.36631227702316216,-0.1594012205803147,0.020163496214992006,-0.692841745624388,-0.32938347814372326,-0.13631186366204476,-0.36631227702316216,0.1594012205803147,0.020163496214992006,-0.692841745624388,0.32938347814372326,-0.13631186366204476,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
12,0,0,0,-0.36631227702316216,-0.1594012205803147,0.020163496214992006,-0.692841745624388,-0.32938347814372326,-0.13631186366204476,-0.36631227702316216,0.1594012205803147,0.020163496214992006,-0.692841745624388,0.32938347814372326,-0.13631186366204476,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.7
